1600;64;-432;16837;7146;
1520;-584;-56;16876;7146;
1176;-528;-344;16916;7146;
896;568;16;16955;7146;
1064;1176;-1008;16995;8314;
1296;1000;-1696;17035;8314;
1992;800;-1264;17074;8314;
2696;656;-656;17114;8314;
3392;232;-632;17153;8314;
3736;-32;280;17193;7242;
3400;152;760;17232;7242;
3472;-1616;408;17272;7242;
3704;-1008;1520;17312;7242;
2576;-344;1824;17351;7501;
1840;-968;336;17391;7501;
1256;-864;1072;17430;7501;
984;-1240;-72;17470;7501;
504;-1336;-664;17510;7501;
448;-1200;-752;17550;6534;
264;-912;-584;17590;6534;
472;-840;-520;17629;6534;
472;-600;-984;17669;6534;
376;-456;-952;17708;6534;
352;-536;-872;17748;6263;
432;-608;-1152;17788;6263;
376;-696;-1024;17827;6263;
432;-808;-1032;17867;6263;
472;-928;-976;17906;5953;
456;-1080;-720;17946;5953;
416;-1048;-616;17985;5953;
336;-1048;-584;18025;5953;
224;-1136;-480;18065;5953;
136;-880;-344;18104;6400;
296;-576;-312;18144;6400;
280;-296;-208;18183;6400;
280;-168;-368;18223;6400;
352;-160;-632;18262;6400;
440;24;-464;18303;7023;
720;384;-680;18342;7023;
864;576;-536;18382;7023;
1048;840;-600;18422;7023;
1120;1240;-440;18461;7266;
1280;1632;-544;18501;7266;
1344;1624;-528;18540;7266;
1368;1384;-536;18580;7266;
1304;744;216;18620;7266;
1400;440;1136;18659;7501;
1440;96;-480;18699;7501;
1664;328;-384;18738;7501;
1832;808;-176;18778;7501;
1896;1424;-328;18817;7501;
1872;1512;-192;18857;7146;
1752;1512;-128;18897;7146;
1536;888;-264;18936;7146;
1432;48;96;18976;7146;
1488;-248;-328;19015;7146;
1336;-720;80;19055;7218;
1144;-600;-96;19095;8314;
1032;-352;232;19135;8314;
296;928;-456;19175;8314;
688;1072;-920;19215;8314;
1072;640;-1176;19255;8314;
1328;600;-1360;19295;8314;
1928;32;-1136;19333;8314;
2392;-152;-560;19372;8314;
2856;-568;-344;19412;6973;
2952;-696;-288;19452;6973;
2984;-848;216;19491;6973;
2528;-208;840;19531;6973;
3304;-1952;-336;19570;6973;
2584;-2144;1256;19610;7614;
1672;-1816;984;19649;7614;
1008;-1624;504;19689;7614;
704;-1328;-168;19729;7614;
520;-1384;-480;19768;6718;
64;-1320;-912;19808;6718;
-32;-560;-928;19847;6718;
120;-632;-432;19887;6718;
328;-424;-816;19928;6718;
328;-520;-1152;19967;6124;
296;-360;-1064;20007;6124;
352;-304;-1208;20046;6124;
368;-416;-1152;20086;6124;
352;-440;-984;20125;6124;
360;-576;-1128;20165;6744;
368;-672;-1000;20205;6744;
384;-736;-1016;20244;6744;
352;-752;-864;20284;6744;
328;-744;-880;20323;7361;
312;-688;-752;20363;7361;
280;-592;-760;20402;7361;
232;-464;-776;20442;7361;
280;-360;-736;20482;7361;
288;-232;-664;20521;8027;
344;-136;-712;20561;8027;
392;-88;-464;20600;8027;
504;-64;-408;20640;8027;
576;200;-400;20679;8027;
808;480;-568;20720;8192;
1000;776;-768;20760;8192;
1080;1064;-568;20799;8192;
1280;1536;-784;20839;8192;
1296;1656;-568;20878;8192;
1392;1544;-656;20918;7835;
1224;504;-72;20957;7835;
1352;168;944;20997;7835;
1608;-24;-408;21037;7835;
1544;248;104;21076;8110;
1856;608;-864;21116;8110;
1936;1304;-336;21155;8110;
2248;1792;-392;21195;8110;
2176;1376;-384;21235;8110;
1792;728;-560;21274;7501;
1648;-224;-224;21314;7501;
1672;-216;328;21353;7501;
1336;-184;-720;21393;7501;
1720;-272;344;21432;7501;
1416;728;-240;21472;8435;
1184;1352;-1400;21512;8435;
1552;1224;-1608;21552;8435;
2376;1200;-1040;21592;8435;
3216;1448;-416;21631;8006;
3648;1472;248;21671;8006;
3864;840;112;21711;8006;
3264;528;-40;21750;8006;
3208;80;288;21790;8006;
2896;-896;-272;21829;8233;
2016;-1192;328;21869;8233;
1616;-1024;176;21908;8233;
1000;-1016;-360;21948;8233;
320;-1120;-776;21988;8233;
280;-904;-824;22027;8476;
328;-624;-472;22067;8476;
456;-688;-856;22106;8476;
312;-648;-1008;22146;8476;
352;-632;-1216;22185;7523;
368;-640;-1152;22225;7523;
392;-680;-1192;22265;7523;
384;-848;-1072;22304;7523;
360;-864;-1008;22345;7523;
352;-1032;-800;22384;7023;
376;-808;-936;22424;7023;
352;-672;-624;22464;7023;
352;-456;-520;22503;7023;
352;-280;-456;22543;7023;
344;-280;-512;22582;7242;
432;-272;-416;22622;7242;
584;-48;-400;22661;7242;
848;280;-560;22701;7242;
1040;480;-720;22740;7266;
1120;704;-592;22780;7266;
1168;1360;-168;22820;7266;
1256;1704;-752;22859;7266;
1232;1744;-600;22899;7266;
1272;1352;-456;22938;7431;
1096;776;128;22978;7431;
1248;336;984;23017;7431;
1400;208;-528;23057;7431;
1520;160;-384;23096;7431;
1552;632;104;23136;8048;
1816;1016;-528;23177;8048;
1904;1448;160;23216;8048;
1792;1448;0;23256;8048;
1816;1064;-40;23295;8048;
1736;768;-8;23335;7290;
1520;136;-208;23374;7290;
1456;-248;-472;23414;7290;
1408;-832;-248;23454;7290;
1216;-616;-88;23493;8314;
1008;-208;408;23533;8314;
560;608;-352;23572;8314;
712;1224;-536;23612;8314;
1232;744;-1616;23651;8314;
1656;608;-1488;23691;7637;
2368;352;-1112;23731;7637;
3016;0;-488;23770;7637;
3552;-104;-656;23810;7637;
3816;-1688;320;23849;7637;
3128;-1120;2000;23889;7048;
2864;-1912;600;23928;7048;
2256;-1480;672;23969;7048;
1656;-1152;1232;24009;7048;
1040;-840;1552;24048;7879;
704;-960;1080;24088;7879;
584;-1088;264;24127;7879;
384;-1208;-240;24167;7879;
312;-1232;-664;24206;7879;
40;-968;-976;24246;6821;
152;-896;504;24286;6821;
208;-248;-568;24325;6821;
344;-104;-1400;24365;6821;
344;-104;-1200;24404;6821;
448;-200;-1416;24444;38458;
432;-304;-1208;24483;38458;
432;-280;-1048;24523;38458;
432;-416;-1152;24563;38458;
416;-672;-1128;24602;5690;
432;-784;-904;24642;5690;
416;-720;-768;24681;5690;
384;-712;-784;24721;5690;
312;-832;-680;24761;5690;
296;-688;-744;24801;6718;
264;-592;-624;24841;6718;
272;-456;-744;24880;6718;
320;-368;-704;24920;6718;
352;-264;-712;24959;6718;
352;-224;-576;24999;7338;
368;-48;-496;25038;7338;
416;96;-568;25078;7338;
600;304;-656;25118;7338;
648;592;-480;25157;7338;
832;984;-568;25197;8006;
856;1328;-472;25236;8006;
944;1600;-568;25276;8006;
1128;1664;-512;25315;8006;
1360;1384;-680;25355;8192;
1232;544;40;25395;8192;
1368;216;736;25434;8192;
1368;-128;-360;25474;8192;
1496;168;-632;25513;8192;
1864;352;-208;25553;8233;
2152;1080;-384;25593;8233;
2384;880;-880;25633;8233;
2136;1184;-448;25672;8233;
2096;984;-728;25712;8233;
2088;288;-528;25752;7242;
1584;-160;-776;25791;7242;
1520;-200;-1336;25831;7242;
2096;-680;248;25870;7242;
1624;344;600;25910;8395;
952;1888;-1040;25950;8395;
1744;1624;-1040;25989;8395;
2632;2248;-264;26029;8395;
3360;2296;576;26068;8395;
3720;1704;808;26108;7964;
3248;688;136;26147;7964;
3128;-168;-664;26187;7964;
2944;-1232;1088;26227;7964;
1872;-1392;632;26266;7964;
1312;-1720;72;26306;8598;
808;-1272;80;26345;8598;
440;-1168;-440;26386;8598;
344;-896;-776;26425;8598;
568;-376;-1056;26465;7454;
432;-568;-1088;26505;7454;
240;-520;-936;26544;7454;
272;-432;-1056;26584;7454;
264;-448;-1032;26623;7454;
304;-352;-1072;26663;7048;
296;-472;-1088;26702;7048;
264;-520;-1064;26742;7048;
296;-560;-1096;26782;7048;
296;-608;-1088;26821;7048;
240;-576;-1088;26861;7266;
192;-504;-1064;26900;7266;
168;-472;-968;26940;7266;
160;-480;-936;26979;7266;
184;-512;-920;27019;7314;
120;-696;-816;27059;7314;
120;-696;-840;27098;7314;
112;-600;-488;27138;7314;
96;-480;-840;27178;7314;
40;-664;-536;27218;7726;
24;-752;-552;27257;7726;
72;-608;-472;27297;7726;
112;-504;-616;27337;7726;
168;-496;-792;27376;7726;
136;-416;-784;27416;8048;
208;-216;-808;27455;8048;
120;8;-856;27495;8048;
136;584;-816;27534;8048;
216;992;-1296;27574;8048;
296;1088;-1376;27614;9083;
312;1144;-1264;27653;9083;
240;1112;-1016;27693;9083;
8;1064;-952;27732;9083;
-40;992;-712;27772;9564;
-40;744;-736;27811;9564;
-160;584;-624;27851;9564;
-136;360;-960;27891;9564;
-144;312;-968;27930;9564;
-96;144;-1016;27970;8679;
-128;24;-800;28010;8679;
-72;-32;-944;28050;8679;
-104;-128;-496;28089;8679;
-112;-240;-248;28129;8679;
-104;-64;-240;28169;7748;
-120;-88;-680;28208;7748;
-80;-224;-624;28248;7748;
-200;-104;-1272;28287;7748;
-296;-400;-1360;28327;7170;
-352;-408;-880;28366;7170;
-376;-352;-744;28406;7170;
-224;-96;-1192;28446;7170;
-224;-360;-936;28485;7170;
-288;-368;-864;28525;7146;
-304;-344;-944;28565;6948;
-280;-344;-904;28605;6948;
-264;-352;-856;28645;6948;
-272;-320;-856;28685;6948;
-240;-304;-872;28725;6948;
-200;-384;-880;28765;6948;
-184;-464;-808;28803;6948;
-176;-496;-800;28842;6948;
-176;-464;-912;28882;6718;
-112;-448;-808;28921;6718;
-16;-488;-800;28961;6718;
192;-448;-536;29001;6718;
376;-320;-400;29040;6718;
536;-352;-520;29080;6718;
520;-400;-480;29119;6718;
624;-432;-848;29159;6718;
696;-392;-1080;29199;6718;
576;-312;-1280;29238;6718;
664;-256;-1112;29278;7408;
632;-240;-1224;29317;7408;
688;-200;-1192;29357;7408;
792;-352;-1120;29396;7408;
728;-288;-864;29436;7408;
656;-176;-424;29475;7682;
672;-56;-288;29515;7682;
640;200;-320;29555;7682;
712;216;-608;29595;7682;
656;352;-768;29635;8517;
656;360;-824;29675;8517;
656;432;-592;29714;8517;
616;376;-848;29754;8517;
616;384;-584;29793;8517;
576;336;-768;29833;8760;
496;328;-584;29873;8760;
440;472;-456;29912;8760;
464;592;-392;29952;8760;
512;816;-192;29991;8760;
568;848;-176;30031;9203;
592;1040;-152;30070;9203;
728;1032;-504;30110;9203;
840;1080;-656;30149;9203;
896;1008;-728;30189;9123;
888;960;-904;30229;9123;
1024;960;-720;30268;9123;
1032;1000;-480;30308;9123;
976;1072;0;30347;9123;
976;1208;216;30387;9604;
1016;1216;224;30427;9604;
920;1224;528;30467;9604;
808;1248;648;30507;9604;
624;1240;904;30547;9604;
504;1232;936;30586;10430;
296;1112;848;30625;10430;
96;960;704;30665;10430;
-112;728;688;30704;10430;
-232;496;264;30744;12203;
-520;192;696;30784;12203;
-528;184;888;30823;12203;
-624;248;320;30863;12203;
-600;376;-40;30902;12203;
-704;424;-312;30942;17756;
-808;408;-560;30982;17756;
-984;352;-496;31021;17756;
-1208;376;-552;31061;17756;
-1264;256;-544;31100;17756;
-1248;224;-832;31140;58396;
-216;512;-936;31179;58396;
8;392;-640;31220;58396;
112;328;-752;31259;58396;
-200;320;-720;31299;5808;
-88;344;-1008;31339;5808;
-64;320;-864;31378;5808;
88;224;-768;31418;5808;
24;176;-776;31457;5808;
56;24;-1032;31497;3800;
24;80;-896;31536;3800;
40;-8;-1064;31576;3800;
120;-24;-1048;31615;3800;
120;40;-952;31655;3800;
184;32;-984;31695;5419;
184;-104;-848;31734;5419;
168;-128;-968;31774;5419;
272;-136;-952;31813;5419;
328;-256;-896;31853;5419;
328;-232;-984;31892;6318;
312;-216;-888;31932;6318;
272;-224;-856;31972;6318;
312;-224;-1104;32011;6318;
296;-240;-984;32052;7072;
344;-208;-1008;32091;7072;
352;-176;-1056;32131;7072;
320;-168;-984;32170;7072;
320;-168;-976;32210;7072;
344;-240;-992;32249;7748;
336;-296;-944;32289;7748;
288;-320;-928;32329;7748;
288;-344;-944;32368;7748;
320;-368;-904;32408;7748;
304;-360;-912;32447;8131;
264;-432;-960;32487;8131;
296;-456;-976;32526;8131;
296;-496;-848;32566;8131;
256;-552;-864;32606;8435;
216;-600;-800;32645;8435;
184;-688;-736;32685;8435;
176;-688;-744;32724;8435;
136;-736;-648;32764;8435;
72;-816;-640;32803;8921;
40;-784;-600;32844;8921;
32;-760;-488;32884;8921;
72;-736;-488;32923;8921;
104;-568;-528;32963;8921;
136;-376;-600;33002;10079;
192;-272;-440;33042;10079;
272;-336;-352;33081;10079;
520;-264;-288;33121;10079;
856;-144;-296;33161;9921;
1000;272;-456;33200;9921;
1160;648;-392;33240;9921;
1360;1168;-304;33279;9921;
1432;1768;-688;33319;9921;
1528;1744;-688;33358;10966;
1496;1320;-320;33398;10966;
1288;888;512;33438;10966;
1176;256;616;33477;10966;
1352;128;-160;33517;10966;
1584;384;-472;33556;9604;
2000;728;-664;33596;9604;
2232;1464;344;33636;9604;
2104;1096;-80;33676;9604;
1968;336;-152;33716;9604;
1888;8;-712;33755;8233;
1816;-584;-560;33795;8233;
2016;-1520;1264;33834;8233;
1296;536;-984;33874;8233;
1208;776;-984;33914;8395;
1216;808;-880;33953;8395;
1448;432;-1264;33993;8395;
1952;440;-912;34032;8395;
2512;112;-560;34072;8395;
3272;-208;-560;34111;8395;
3680;-608;320;34151;8395;
3664;-712;680;34191;8395;
3568;-848;1504;34230;8395;
2504;-1808;2728;34270;8395;
1896;-1264;2024;34309;7964;
936;-984;960;34349;7964;
744;-816;264;34388;7964;
552;-1104;304;34428;7964;
416;-1464;-192;34469;6291;
264;-1000;-464;34508;6291;
64;-696;-800;34548;6291;
312;-720;-1120;34587;6291;
312;-544;-104;34627;6291;
256;-520;-1064;34666;37813;
240;-288;-1144;34706;37813;
312;-240;-1184;34746;37813;
296;-344;-1176;34785;37813;
264;-440;-1064;34825;37813;
184;-528;-904;34864;5749;
232;-688;-1080;34904;5749;
216;-784;-888;34943;5749;
224;-904;-856;34983;5749;
152;-840;-768;35022;6998;
80;-784;-760;35062;6998;
88;-600;-760;35102;6998;
112;-440;-760;35141;6998;
216;-288;-720;35181;6998;
192;-200;-672;35220;8395;
208;-56;-648;35261;8395;
288;-16;-544;35300;8395;
336;232;-512;35340;8395;
456;416;-656;35380;8395;
592;624;-600;35419;9284;
720;1024;-328;35459;9284;
896;1296;-384;35498;9284;
1112;1640;-520;35538;9284;
1464;1520;-624;35577;9244;
1456;808;-344;35617;9244;
1376;432;480;35657;9244;
1424;-208;-432;35696;9244;
1520;232;-656;35736;9244;
2056;496;-1000;35775;8962;
2192;1408;-496;35815;8962;
2112;1112;-896;35854;8962;
2080;976;-80;35894;8962;
2288;776;-760;35934;8962;
2248;24;-808;35973;8110;
1976;-512;-440;36013;8110;
1792;-840;-320;36053;8110;
1304;184;144;36093;8110;
576;1888;-1448;36132;8110;
1600;968;-1256;36172;8557;
2112;1376;-616;36211;8557;
3096;1632;-608;36251;8557;
3592;1712;208;36290;8557;
3832;824;616;36330;9042;
3304;872;-184;36370;9042;
2960;464;1184;36409;9042;
